{{{1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, 1, -1, 1, 1, 1}, 
  {1, -1, 1, 1, -1, -1, -1, 1, 1}, {1, -1, 1, -1, -1, -1, -1, 1, 1}, 
  {-1, -1, -1, 1, -1, -1, -1, 1, 1}, {-1, -1, -1, -1, -1, -1, -1, 1, 1}, 
  {-1, 1, -1, -1, -1, -1, -1, 1, 1}, {-1, 1, -1, 1, -1, -1, -1, 1, 1}, 
  {1, -1, 1, 1, -1, -1, -1, 1, -1}, {1, -1, 1, -1, -1, -1, -1, 1, -1}, 
  {1, -1, 1, 1, -1, -1, -1, -1, 1}, {1, -1, 1, -1, -1, -1, -1, -1, 1}, 
  {1, -1, 1, 1, -1, -1, 1, -1, 1}, {1, -1, 1, -1, -1, -1, 1, -1, 1}, 
  {-1, -1, -1, 1, -1, -1, -1, 1, -1}, {-1, -1, -1, -1, -1, -1, -1, 1, -1}, 
  {-1, -1, -1, 1, -1, -1, -1, -1, 1}, {-1, -1, -1, -1, -1, -1, -1, -1, 1}, 
  {-1, -1, -1, 1, -1, -1, 1, -1, 1}, {-1, -1, -1, -1, -1, -1, 1, -1, 1}, 
  {-1, 1, -1, -1, -1, -1, -1, 1, -1}, {-1, 1, -1, 1, -1, -1, -1, 1, -1}, 
  {-1, 1, -1, -1, -1, -1, -1, -1, 1}, {-1, 1, -1, 1, -1, -1, -1, -1, 1}, 
  {-1, 1, -1, -1, -1, -1, 1, -1, 1}, {-1, 1, -1, 1, -1, -1, 1, -1, 1}, 
  {1, -1, 1, 1, -1, -1, -1, -1, -1}, {1, -1, 1, -1, -1, -1, -1, -1, -1}, 
  {1, -1, 1, 1, -1, -1, 1, -1, -1}, {1, -1, 1, -1, -1, -1, 1, -1, -1}, 
  {1, -1, 1, 1, -1, 1, 1, -1, -1}, {1, -1, 1, -1, -1, 1, 1, -1, -1}, 
  {1, -1, 1, 1, -1, 1, -1, -1, -1}, {1, -1, 1, -1, -1, 1, -1, -1, -1}, 
  {-1, -1, -1, 1, -1, -1, -1, -1, -1}, {-1, -1, -1, -1, -1, -1, -1, -1, -1}, 
  {-1, -1, -1, 1, -1, -1, 1, -1, -1}, {-1, -1, -1, -1, -1, -1, 1, -1, -1}, 
  {-1, -1, -1, 1, -1, 1, 1, -1, -1}, {-1, -1, -1, -1, -1, 1, 1, -1, -1}, 
  {-1, -1, -1, 1, -1, 1, -1, -1, -1}, {-1, -1, -1, -1, -1, 1, -1, -1, -1}, 
  {-1, 1, -1, -1, -1, -1, -1, -1, -1}, {-1, 1, -1, 1, -1, -1, -1, -1, -1}, 
  {-1, 1, -1, -1, -1, -1, 1, -1, -1}, {-1, 1, -1, 1, -1, -1, 1, -1, -1}, 
  {-1, 1, -1, -1, -1, 1, 1, -1, -1}, {-1, 1, -1, 1, -1, 1, 1, -1, -1}, 
  {-1, 1, -1, -1, -1, 1, -1, -1, -1}, {-1, 1, -1, 1, -1, 1, -1, -1, -1}}, 
 {{{{0, 1}, {4, 10}, {2, 3}, {3, 3}, {7, 33}, {6, 24}, {8, 42}, {5, 15}, 
    {9, 66}, {11, 81}, {10, 71}, {13, 55}, {12, 78}, {14, 22}, {15, 3}, 
    {16, 5}}, {{3, 8}, {6, 24}, {5, 14}, {7, 37}, {4, 5}, {8, 47}, {10, 93}, 
    {9, 64}, {2, 1}, {12, 63}, {11, 62}, {13, 58}, {14, 18}, {15, 13}, 
    {16, 5}}, {{3, 3}, {7, 32}, {5, 9}, {6, 18}, {4, 5}, {10, 93}, {9, 91}, 
    {8, 63}, {12, 47}, {11, 71}, {13, 35}, {14, 24}, {16, 5}, {15, 14}, 
    {18, 1}, {17, 1}}, {{6, 29}, {9, 81}, {8, 61}, {7, 55}, {11, 66}, 
    {10, 83}, {12, 54}, {5, 3}, {15, 15}, {14, 23}, {13, 33}, {16, 5}, 
    {18, 1}, {17, 3}}}, {{{1, 1}, {3, 5}, {4, 6}, {5, 16}, {6, 21}, {7, 31}, 
    {8, 48}, {9, 61}, {10, 86}, {11, 79}, {12, 82}, {13, 58}, {14, 13}, 
    {15, 5}}, {{4, 11}, {2, 2}, {7, 31}, {6, 20}, {8, 50}, {5, 13}, {9, 70}, 
    {11, 99}, {10, 70}, {3, 1}, {13, 37}, {12, 75}, {14, 28}, {15, 5}}, 
   {{4, 3}, {6, 15}, {7, 37}, {8, 65}, {5, 5}, {9, 99}, {10, 98}, {11, 70}, 
    {12, 49}, {13, 31}, {14, 23}, {15, 13}, {16, 3}, {17, 1}}, 
   {{7, 38}, {5, 6}, {10, 86}, {9, 93}, {8, 82}, {6, 13}, {12, 48}, {11, 72}, 
    {13, 36}, {16, 6}, {14, 21}, {15, 10}, {17, 1}}}, 
  {{{1, 2}, {5, 16}, {3, 5}, {4, 6}, {8, 45}, {7, 34}, {9, 56}, {6, 28}, 
    {10, 84}, {12, 68}, {11, 85}, {14, 24}, {13, 44}, {15, 12}, {16, 1}, 
    {17, 2}}, {{4, 16}, {7, 42}, {8, 53}, {6, 20}, {5, 9}, {11, 82}, 
    {10, 68}, {9, 72}, {3, 2}, {12, 62}, {13, 37}, {14, 32}, {15, 10}, 
    {16, 5}, {17, 2}}, {{2, 1}, {6, 18}, {4, 6}, {5, 10}, {3, 2}, {9, 82}, 
    {8, 58}, {7, 37}, {11, 72}, {10, 89}, {12, 54}, {13, 42}, {15, 9}, 
    {14, 28}, {17, 2}, {16, 2}}, {{5, 10}, {8, 68}, {7, 49}, {6, 24}, 
    {10, 84}, {9, 66}, {11, 78}, {4, 1}, {12, 45}, {14, 28}, {13, 42}, 
    {15, 9}, {17, 2}, {16, 6}}}, {{{1, 2}, {3, 5}, {4, 7}, {5, 18}, {6, 23}, 
    {7, 32}, {2, 1}, {8, 50}, {9, 58}, {10, 75}, {11, 73}, {12, 79}, 
    {13, 58}, {14, 21}, {15, 10}}, {{2, 3}, {4, 11}, {5, 14}, {6, 22}, 
    {7, 33}, {8, 51}, {3, 2}, {9, 72}, {11, 88}, {10, 67}, {12, 69}, 
    {13, 34}, {14, 28}, {15, 13}, {16, 5}}, {{4, 6}, {6, 20}, {7, 34}, 
    {8, 57}, {5, 13}, {9, 88}, {10, 92}, {11, 72}, {12, 52}, {13, 33}, 
    {14, 24}, {15, 14}, {16, 5}, {17, 2}}, {{5, 9}, {7, 43}, {8, 79}, 
    {6, 21}, {10, 75}, {9, 85}, {11, 66}, {12, 50}, {13, 39}, {14, 23}, 
    {16, 7}, {15, 11}, {17, 3}, {18, 1}}}, 
  {{{1, 1}, {5, 14}, {3, 4}, {4, 4}, {8, 52}, {7, 32}, {9, 67}, {6, 21}, 
    {10, 94}, {11, 88}, {12, 64}, {13, 36}, {14, 21}, {15, 12}, {17, 2}}, 
   {{4, 8}, {7, 38}, {6, 23}, {8, 64}, {5, 6}, {9, 82}, {10, 66}, {11, 89}, 
    {3, 1}, {12, 60}, {14, 31}, {13, 30}, {15, 8}, {17, 2}, {16, 4}}, 
   {{4, 5}, {8, 56}, {6, 16}, {7, 30}, {5, 8}, {11, 82}, {10, 100}, {9, 89}, 
    {3, 2}, {13, 38}, {12, 57}, {14, 20}, {15, 6}, {17, 1}, {16, 2}}, 
   {{7, 52}, {10, 94}, {8, 64}, {9, 77}, {11, 76}, {12, 52}, {6, 21}, 
    {14, 21}, {13, 40}, {15, 8}, {5, 2}, {17, 1}, {16, 4}}}, 
  {{{1, 1}, {5, 14}, {3, 4}, {4, 4}, {8, 52}, {7, 32}, {9, 67}, {6, 21}, 
    {10, 94}, {11, 88}, {12, 64}, {13, 36}, {14, 21}, {15, 12}, {17, 2}}, 
   {{4, 8}, {7, 38}, {6, 23}, {8, 64}, {5, 6}, {9, 82}, {10, 66}, {11, 89}, 
    {3, 1}, {12, 60}, {14, 31}, {13, 30}, {15, 8}, {17, 2}, {16, 4}}, 
   {{4, 5}, {8, 56}, {6, 16}, {7, 30}, {5, 8}, {11, 82}, {10, 100}, {9, 89}, 
    {3, 2}, {13, 38}, {12, 57}, {14, 20}, {15, 6}, {17, 1}, {16, 2}}, 
   {{7, 52}, {10, 94}, {8, 64}, {9, 77}, {11, 76}, {12, 52}, {6, 21}, 
    {14, 21}, {13, 40}, {15, 8}, {5, 2}, {17, 1}, {16, 4}}}, 
  {{{1, 1}, {3, 5}, {4, 6}, {5, 16}, {6, 21}, {7, 31}, {8, 48}, {9, 61}, 
    {10, 86}, {11, 79}, {12, 82}, {13, 58}, {14, 13}, {15, 5}}, 
   {{4, 11}, {2, 2}, {7, 31}, {6, 20}, {8, 50}, {5, 13}, {9, 70}, {11, 99}, 
    {10, 70}, {3, 1}, {13, 37}, {12, 75}, {14, 28}, {15, 5}}, 
   {{4, 3}, {6, 15}, {7, 37}, {8, 65}, {5, 5}, {9, 99}, {10, 98}, {11, 70}, 
    {12, 49}, {13, 31}, {14, 23}, {15, 13}, {16, 3}, {17, 1}}, 
   {{7, 38}, {5, 6}, {10, 86}, {9, 93}, {8, 82}, {6, 13}, {12, 48}, {11, 72}, 
    {13, 36}, {16, 6}, {14, 21}, {15, 10}, {17, 1}}}, 
  {{{1, 1}, {3, 7}, {4, 8}, {5, 14}, {6, 21}, {7, 37}, {8, 52}, {10, 86}, 
    {9, 57}, {11, 77}, {12, 60}, {13, 48}, {14, 29}, {15, 15}}, 
   {{2, 4}, {4, 9}, {5, 13}, {6, 26}, {7, 35}, {8, 46}, {3, 3}, {9, 70}, 
    {10, 68}, {11, 77}, {12, 65}, {13, 53}, {14, 38}, {15, 5}}, 
   {{4, 3}, {6, 21}, {7, 53}, {5, 5}, {9, 77}, {10, 78}, {8, 69}, {11, 70}, 
    {12, 57}, {13, 35}, {15, 13}, {16, 7}, {14, 21}, {17, 3}}, 
   {{5, 12}, {7, 42}, {8, 60}, {6, 29}, {9, 73}, {10, 86}, {11, 80}, 
    {12, 52}, {13, 34}, {14, 21}, {15, 14}, {16, 8}, {17, 1}}}, 
  {{{1, 1}, {5, 14}, {3, 6}, {4, 4}, {8, 62}, {7, 36}, {6, 25}, {10, 70}, 
    {11, 66}, {9, 67}, {12, 68}, {13, 52}, {14, 25}, {15, 12}, {16, 2}, 
    {17, 2}}, {{4, 8}, {7, 42}, {6, 39}, {5, 8}, {9, 86}, {10, 66}, {8, 42}, 
    {3, 1}, {11, 65}, {12, 64}, {13, 40}, {14, 31}, {15, 12}, {16, 6}, 
    {17, 2}}, {{2, 2}, {6, 20}, {4, 5}, {5, 12}, {3, 2}, {9, 65}, {8, 56}, 
    {10, 78}, {7, 40}, {11, 86}, {13, 42}, {12, 73}, {15, 8}, {14, 20}, 
    {17, 1}, {16, 2}}, {{5, 18}, {8, 68}, {9, 77}, {6, 25}, {7, 30}, 
    {12, 62}, {11, 80}, {10, 70}, {4, 2}, {14, 25}, {13, 40}, {15, 10}, 
    {17, 1}, {16, 4}}}, {{{1, 1}, {5, 18}, {3, 5}, {2, 2}, {4, 6}, {6, 23}, 
    {7, 33}, {9, 65}, {8, 48}, {10, 76}, {11, 67}, {12, 82}, {13, 52}, 
    {14, 19}, {15, 15}}, {{4, 11}, {5, 13}, {2, 2}, {6, 22}, {8, 52}, 
    {7, 33}, {3, 3}, {9, 70}, {10, 74}, {11, 89}, {12, 63}, {13, 37}, 
    {14, 22}, {15, 11}, {16, 10}}, {{4, 3}, {8, 59}, {6, 25}, {5, 11}, 
    {9, 89}, {10, 86}, {7, 37}, {11, 70}, {12, 53}, {14, 25}, {13, 33}, 
    {15, 13}, {16, 5}, {17, 3}}, {{7, 48}, {8, 82}, {5, 6}, {9, 87}, {6, 19}, 
    {10, 76}, {13, 40}, {11, 60}, {14, 23}, {12, 48}, {15, 12}, {16, 6}, 
    {17, 3}, {18, 2}}}, {{{1, 1}, {5, 16}, {3, 4}, {4, 5}, {2, 1}, {8, 54}, 
    {7, 39}, {6, 23}, {9, 60}, {10, 83}, {12, 61}, {11, 78}, {14, 29}, 
    {13, 40}, {15, 15}, {17, 3}}, {{4, 9}, {7, 35}, {6, 26}, {5, 14}, 
    {8, 68}, {9, 71}, {11, 91}, {10, 56}, {3, 1}, {12, 53}, {14, 38}, 
    {13, 32}, {15, 9}, {17, 3}, {16, 6}}, {{4, 5}, {8, 63}, {6, 18}, {7, 32}, 
    {3, 3}, {11, 71}, {10, 93}, {5, 9}, {9, 91}, {13, 35}, {12, 47}, 
    {15, 14}, {14, 24}, {17, 1}, {16, 5}, {18, 1}}, 
   {{7, 55}, {10, 83}, {6, 29}, {9, 81}, {8, 61}, {12, 54}, {11, 66}, 
    {14, 23}, {13, 33}, {5, 3}, {15, 15}, {17, 3}, {16, 5}, {18, 1}}}, 
  {{{1, 1}, {5, 12}, {3, 3}, {2, 2}, {4, 12}, {6, 23}, {7, 35}, {9, 61}, 
    {8, 52}, {10, 68}, {11, 93}, {12, 56}, {13, 46}, {14, 43}, {15, 5}}, 
   {{4, 9}, {5, 16}, {6, 19}, {8, 53}, {7, 34}, {3, 5}, {9, 62}, {10, 82}, 
    {11, 85}, {1, 1}, {12, 71}, {13, 36}, {14, 19}, {15, 12}, {16, 3}, 
    {17, 5}}, {{4, 3}, {8, 71}, {6, 19}, {5, 11}, {9, 71}, {10, 82}, {7, 45}, 
    {11, 78}, {12, 53}, {14, 19}, {13, 37}, {15, 13}, {16, 9}, {17, 1}}, 
   {{7, 46}, {8, 80}, {9, 93}, {6, 15}, {10, 79}, {13, 35}, {11, 61}, {4, 3}, 
    {14, 25}, {12, 47}, {15, 12}, {5, 5}, {17, 3}, {19, 1}, {16, 6}, 
    {18, 1}}}, {{{1, 1}, {5, 12}, {3, 3}, {4, 6}, {2, 1}, {8, 47}, {7, 35}, 
    {9, 61}, {6, 25}, {10, 79}, {12, 80}, {11, 93}, {14, 15}, {13, 46}, 
    {16, 3}, {15, 5}}, {{4, 9}, {7, 37}, {6, 19}, {8, 53}, {5, 13}, {9, 78}, 
    {11, 71}, {10, 82}, {3, 1}, {13, 45}, {12, 71}, {14, 19}, {16, 3}, 
    {15, 11}}, {{4, 3}, {8, 71}, {6, 19}, {7, 36}, {3, 5}, {11, 62}, 
    {10, 82}, {5, 12}, {9, 85}, {13, 34}, {12, 53}, {14, 19}, {15, 16}, 
    {17, 5}, {16, 9}, {19, 1}}, {{7, 46}, {10, 68}, {9, 93}, {6, 43}, 
    {8, 56}, {12, 52}, {13, 35}, {11, 61}, {16, 12}, {15, 12}, {5, 5}, 
    {14, 23}, {17, 3}, {19, 1}, {18, 2}}}, 
  {{{1, 2}, {5, 17}, {3, 5}, {4, 9}, {8, 54}, {7, 33}, {9, 56}, {6, 20}, 
    {10, 76}, {12, 73}, {11, 83}, {14, 24}, {13, 45}, {15, 15}}, 
   {{4, 11}, {7, 36}, {2, 3}, {6, 23}, {8, 50}, {5, 12}, {9, 68}, {11, 87}, 
    {10, 69}, {3, 3}, {13, 40}, {12, 59}, {14, 41}, {15, 10}}, 
   {{4, 6}, {8, 70}, {6, 15}, {7, 40}, {5, 10}, {11, 68}, {10, 82}, {9, 87}, 
    {13, 36}, {12, 54}, {14, 23}, {17, 3}, {16, 6}, {15, 12}}, 
   {{7, 48}, {10, 76}, {5, 9}, {9, 72}, {8, 73}, {12, 54}, {11, 76}, {6, 24}, 
    {13, 37}, {16, 9}, {15, 12}, {14, 20}, {17, 2}}}, 
  {{{1, 1}, {5, 14}, {3, 5}, {4, 3}, {8, 55}, {7, 32}, {9, 62}, {6, 23}, 
    {10, 82}, {12, 77}, {11, 89}, {14, 15}, {13, 42}, {16, 1}, {15, 10}, 
    {17, 1}}, {{4, 8}, {7, 32}, {6, 30}, {8, 51}, {5, 7}, {9, 95}, {11, 77}, 
    {10, 64}, {3, 1}, {13, 33}, {12, 74}, {14, 26}, {16, 3}, {15, 10}, 
    {17, 1}}, {{4, 5}, {8, 51}, {6, 16}, {7, 33}, {5, 10}, {11, 95}, 
    {10, 101}, {9, 77}, {2, 1}, {13, 32}, {12, 63}, {3, 1}, {15, 7}, 
    {14, 18}, {17, 1}, {16, 1}}, {{7, 39}, {10, 82}, {9, 75}, {8, 77}, 
    {12, 55}, {11, 90}, {5, 9}, {6, 15}, {14, 23}, {13, 35}, {15, 7}, {4, 1}, 
    {17, 1}, {16, 3}}}, {{{1, 1}, {5, 14}, {3, 5}, {4, 3}, {8, 55}, {7, 32}, 
    {9, 62}, {6, 23}, {10, 82}, {12, 77}, {11, 89}, {14, 15}, {13, 42}, 
    {16, 1}, {15, 10}, {17, 1}}, {{4, 8}, {7, 32}, {6, 30}, {8, 51}, {5, 7}, 
    {9, 95}, {11, 77}, {10, 64}, {3, 1}, {13, 33}, {12, 74}, {14, 26}, 
    {16, 3}, {15, 10}, {17, 1}}, {{4, 5}, {8, 51}, {6, 16}, {7, 33}, {5, 10}, 
    {11, 95}, {10, 101}, {9, 77}, {2, 1}, {13, 32}, {12, 63}, {3, 1}, 
    {15, 7}, {14, 18}, {17, 1}, {16, 1}}, {{7, 39}, {10, 82}, {9, 75}, 
    {8, 77}, {12, 55}, {11, 90}, {5, 9}, {6, 15}, {14, 23}, {13, 35}, 
    {15, 7}, {4, 1}, {17, 1}, {16, 3}}}, 
  {{{1, 1}, {5, 12}, {3, 3}, {4, 6}, {2, 1}, {8, 47}, {7, 35}, {9, 61}, 
    {6, 25}, {10, 79}, {12, 80}, {11, 93}, {14, 15}, {13, 46}, {16, 3}, 
    {15, 5}}, {{4, 9}, {7, 37}, {6, 19}, {8, 53}, {5, 13}, {9, 78}, {11, 71}, 
    {10, 82}, {3, 1}, {13, 45}, {12, 71}, {14, 19}, {16, 3}, {15, 11}}, 
   {{2, 3}, {6, 22}, {4, 9}, {5, 11}, {9, 71}, {8, 52}, {7, 45}, {11, 78}, 
    {12, 53}, {10, 80}, {13, 37}, {14, 30}, {15, 13}, {17, 1}, {16, 6}, 
    {18, 1}}, {{5, 24}, {8, 80}, {7, 44}, {6, 15}, {10, 79}, {11, 76}, 
    {9, 51}, {4, 3}, {14, 25}, {13, 42}, {12, 47}, {15, 16}, {17, 3}, 
    {16, 6}, {18, 1}}}, {{{2, 2}, {4, 9}, {5, 12}, {6, 26}, {7, 37}, {8, 40}, 
    {9, 68}, {10, 82}, {11, 94}, {12, 69}, {13, 40}, {14, 26}, {15, 5}, 
    {16, 2}}, {{5, 20}, {3, 4}, {8, 50}, {9, 68}, {6, 25}, {7, 27}, {12, 66}, 
    {11, 78}, {10, 94}, {4, 2}, {13, 48}, {14, 17}, {15, 11}, {16, 2}}, 
   {{3, 1}, {5, 8}, {6, 17}, {7, 36}, {4, 2}, {8, 66}, {9, 84}, {10, 94}, 
    {11, 77}, {12, 50}, {13, 44}, {14, 25}, {15, 6}, {16, 2}}, 
   {{6, 19}, {4, 2}, {9, 94}, {8, 66}, {7, 40}, {5, 5}, {11, 68}, {10, 82}, 
    {12, 66}, {13, 37}, {15, 12}, {14, 19}, {16, 2}}}, 
  {{{2, 3}, {5, 14}, {6, 23}, {4, 9}, {3, 1}, {7, 30}, {9, 72}, {8, 46}, 
    {10, 69}, {11, 89}, {12, 81}, {13, 50}, {14, 25}}, 
   {{3, 7}, {5, 13}, {6, 22}, {7, 35}, {9, 62}, {8, 46}, {4, 5}, {10, 96}, 
    {11, 73}, {12, 69}, {13, 61}, {14, 18}, {15, 5}}, 
   {{5, 9}, {8, 69}, {9, 94}, {7, 32}, {6, 18}, {10, 96}, {11, 76}, {12, 46}, 
    {14, 22}, {15, 12}, {13, 33}, {16, 5}}, {{6, 21}, {8, 64}, {9, 89}, 
    {7, 50}, {10, 94}, {11, 72}, {12, 52}, {14, 21}, {15, 14}, {13, 30}, 
    {16, 4}, {17, 1}}}, {{{2, 1}, {4, 6}, {5, 7}, {6, 22}, {7, 32}, {8, 50}, 
    {9, 82}, {10, 89}, {11, 100}, {12, 62}, {13, 31}, {14, 24}, {15, 4}, 
    {16, 2}}, {{5, 13}, {3, 2}, {8, 56}, {7, 34}, {9, 78}, {6, 16}, 
    {10, 108}, {11, 74}, {12, 61}, {4, 1}, {13, 45}, {15, 10}, {14, 12}, 
    {16, 2}}, {{5, 5}, {7, 32}, {8, 61}, {9, 94}, {6, 12}, {10, 108}, 
    {11, 84}, {4, 2}, {12, 56}, {13, 37}, {14, 16}, {15, 4}, {16, 1}}, 
   {{8, 73}, {6, 12}, {11, 82}, {9, 100}, {10, 92}, {7, 31}, {12, 62}, 
    {13, 32}, {5, 4}, {15, 7}, {14, 16}, {16, 1}}}, 
  {{{2, 1}, {4, 6}, {5, 7}, {6, 22}, {7, 32}, {8, 50}, {9, 82}, {10, 89}, 
    {11, 100}, {12, 62}, {13, 31}, {14, 24}, {15, 4}, {16, 2}}, 
   {{5, 13}, {3, 2}, {8, 56}, {7, 34}, {9, 78}, {6, 16}, {10, 108}, {11, 74}, 
    {12, 61}, {4, 1}, {13, 45}, {15, 10}, {14, 12}, {16, 2}}, 
   {{5, 5}, {7, 32}, {8, 61}, {9, 94}, {6, 12}, {10, 108}, {11, 84}, {4, 2}, 
    {12, 56}, {13, 37}, {14, 16}, {15, 4}, {16, 1}}, 
   {{8, 73}, {6, 12}, {11, 82}, {9, 100}, {10, 92}, {7, 31}, {12, 62}, 
    {13, 32}, {5, 4}, {15, 7}, {14, 16}, {16, 1}}}, 
  {{{2, 3}, {4, 9}, {5, 14}, {6, 23}, {8, 46}, {7, 30}, {9, 72}, {3, 1}, 
    {10, 69}, {11, 89}, {12, 81}, {13, 50}, {14, 25}}, 
   {{3, 7}, {6, 22}, {5, 13}, {7, 35}, {4, 5}, {8, 46}, {10, 96}, {9, 62}, 
    {12, 69}, {11, 73}, {13, 61}, {14, 18}, {15, 5}}, 
   {{5, 9}, {7, 32}, {8, 69}, {6, 18}, {9, 94}, {10, 96}, {11, 76}, {13, 33}, 
    {12, 46}, {14, 22}, {15, 12}, {16, 5}}, {{6, 21}, {9, 89}, {8, 64}, 
    {7, 50}, {11, 72}, {10, 94}, {12, 52}, {15, 14}, {14, 21}, {13, 30}, 
    {16, 4}, {17, 1}}}, {{{2, 1}, {4, 8}, {5, 7}, {6, 26}, {7, 42}, {8, 54}, 
    {9, 82}, {10, 65}, {11, 72}, {12, 72}, {13, 47}, {14, 28}, {15, 6}, 
    {16, 2}}, {{5, 17}, {3, 2}, {8, 72}, {7, 44}, {6, 18}, {10, 80}, 
    {11, 78}, {9, 54}, {4, 1}, {12, 61}, {13, 49}, {14, 22}, {15, 12}, 
    {16, 2}}, {{3, 2}, {5, 9}, {6, 22}, {7, 36}, {4, 2}, {8, 61}, {9, 70}, 
    {10, 80}, {11, 94}, {12, 72}, {13, 41}, {14, 18}, {15, 4}, {16, 1}}, 
   {{6, 22}, {4, 4}, {9, 72}, {10, 96}, {7, 47}, {8, 49}, {5, 6}, {13, 42}, 
    {12, 66}, {11, 82}, {15, 7}, {14, 18}, {16, 1}}}, 
  {{{2, 1}, {4, 11}, {3, 3}, {6, 21}, {5, 10}, {8, 50}, {7, 34}, {9, 64}, 
    {10, 79}, {11, 99}, {12, 59}, {13, 46}, {14, 35}}, 
   {{5, 15}, {3, 5}, {6, 18}, {7, 33}, {9, 66}, {8, 50}, {4, 7}, {10, 88}, 
    {11, 83}, {12, 79}, {13, 39}, {14, 14}, {15, 15}}, 
   {{5, 3}, {7, 48}, {6, 14}, {8, 79}, {9, 82}, {10, 88}, {11, 76}, {13, 35}, 
    {12, 50}, {14, 18}, {15, 12}, {16, 7}}, {{8, 80}, {6, 15}, {9, 99}, 
    {10, 82}, {7, 46}, {11, 64}, {14, 23}, {12, 52}, {15, 10}, {13, 34}, 
    {17, 3}, {16, 4}}}, {{{2, 1}, {4, 6}, {5, 10}, {6, 27}, {3, 1}, {7, 36}, 
    {8, 55}, {9, 72}, {10, 75}, {11, 93}, {12, 56}, {13, 38}, {14, 33}, 
    {15, 6}, {16, 3}}, {{5, 14}, {3, 2}, {8, 49}, {7, 43}, {6, 23}, {9, 72}, 
    {4, 3}, {10, 98}, {12, 65}, {11, 60}, {13, 50}, {15, 15}, {14, 15}, 
    {16, 3}}, {{5, 5}, {7, 37}, {8, 65}, {9, 99}, {4, 3}, {10, 98}, {6, 15}, 
    {11, 70}, {12, 49}, {13, 31}, {14, 23}, {15, 13}, {16, 3}, {17, 1}}, 
   {{8, 82}, {6, 13}, {11, 72}, {7, 38}, {10, 86}, {9, 93}, {5, 6}, {13, 36}, 
    {12, 48}, {15, 10}, {16, 6}, {14, 21}, {17, 1}}}, 
  {{{2, 1}, {4, 5}, {3, 5}, {6, 21}, {5, 16}, {8, 46}, {7, 32}, {10, 87}, 
    {9, 68}, {11, 73}, {12, 85}, {13, 52}, {14, 11}, {15, 10}}, 
   {{5, 12}, {3, 2}, {6, 20}, {7, 31}, {9, 68}, {8, 51}, {4, 11}, {10, 77}, 
    {11, 100}, {12, 69}, {2, 1}, {13, 40}, {14, 22}, {15, 3}, {16, 5}}, 
   {{5, 3}, {7, 40}, {6, 20}, {9, 100}, {8, 67}, {11, 68}, {10, 92}, 
    {13, 31}, {12, 50}, {15, 12}, {14, 24}, {17, 2}, {16, 3}}, 
   {{8, 85}, {6, 11}, {9, 95}, {10, 87}, {7, 43}, {11, 66}, {14, 21}, 
    {12, 46}, {5, 3}, {15, 11}, {13, 37}, {16, 5}, {18, 1}, {17, 1}}}, 
  {{{2, 1}, {4, 5}, {5, 11}, {6, 21}, {3, 1}, {7, 37}, {8, 46}, {9, 66}, 
    {10, 87}, {11, 95}, {12, 85}, {13, 43}, {14, 11}, {15, 3}}, 
   {{5, 12}, {3, 2}, {8, 50}, {7, 31}, {9, 68}, {6, 24}, {4, 3}, {10, 92}, 
    {12, 67}, {11, 100}, {14, 20}, {13, 40}, {15, 3}}, 
   {{5, 3}, {7, 40}, {8, 69}, {9, 100}, {4, 5}, {10, 77}, {6, 22}, {11, 68}, 
    {12, 51}, {13, 31}, {14, 20}, {15, 12}, {16, 11}, {17, 2}, {18, 1}}, 
   {{8, 85}, {6, 11}, {11, 68}, {10, 87}, {7, 52}, {9, 73}, {5, 10}, 
    {13, 32}, {14, 21}, {12, 46}, {17, 5}, {15, 16}, {16, 5}, {18, 1}}}, 
  {{{2, 1}, {4, 7}, {5, 6}, {6, 24}, {7, 35}, {8, 47}, {9, 80}, {10, 77}, 
    {11, 98}, {12, 81}, {13, 34}, {14, 18}, {15, 3}, {16, 1}}, 
   {{5, 15}, {3, 2}, {8, 59}, {7, 38}, {9, 58}, {6, 15}, {10, 106}, {12, 59}, 
    {11, 90}, {4, 1}, {14, 15}, {13, 47}, {15, 6}, {16, 1}}, 
   {{5, 7}, {7, 29}, {8, 59}, {9, 82}, {6, 15}, {10, 106}, {11, 103}, {3, 1}, 
    {12, 59}, {13, 31}, {4, 1}, {14, 15}, {15, 3}, {16, 1}}, 
   {{8, 53}, {6, 16}, {11, 80}, {10, 108}, {9, 98}, {7, 34}, {13, 35}, 
    {12, 64}, {4, 2}, {15, 6}, {5, 3}, {14, 12}, {16, 1}}}, 
  {{{2, 1}, {4, 7}, {5, 6}, {6, 24}, {7, 35}, {8, 47}, {9, 80}, {10, 77}, 
    {11, 98}, {12, 81}, {13, 34}, {14, 18}, {15, 3}, {16, 1}}, 
   {{5, 15}, {3, 2}, {8, 59}, {7, 38}, {9, 58}, {6, 15}, {10, 106}, {12, 59}, 
    {11, 90}, {4, 1}, {14, 15}, {13, 47}, {15, 6}, {16, 1}}, 
   {{5, 7}, {7, 29}, {8, 59}, {9, 82}, {6, 15}, {10, 106}, {11, 103}, {3, 1}, 
    {12, 59}, {13, 31}, {4, 1}, {14, 15}, {15, 3}, {16, 1}}, 
   {{8, 53}, {6, 16}, {11, 80}, {10, 108}, {9, 98}, {7, 34}, {13, 35}, 
