{{{1, 1, 1, 1, 1, 1, 1, 1}, {-1, 1, 1, 1, 1, 1, 1, 1}, 
  {{{4, 4}, {5, 28}, {6, 72}, {7, 88}, {8, 52}, {9, 12}}, 
   {{6, 72}, {7, 88}, {5, 28}, {8, 52}, {4, 4}, {9, 12}}, 
   {{7, 88}, {6, 72}, {8, 52}, {5, 28}, {9, 12}, {4, 4}}, 
   {{8, 52}, {9, 12}, {7, 88}, {6, 72}, {5, 28}, {4, 4}}}, 
  {{{4, 4}, {5, 28}, {6, 72}, {7, 88}, {8, 52}, {9, 12}}, 
   {{5, 28}, {6, 72}, {7, 88}, {8, 52}, {4, 4}, {9, 12}}, 
   {{7, 88}, {6, 72}, {8, 52}, {5, 28}, {9, 12}, {4, 4}}, 
   {{7, 88}, {8, 52}, {6, 72}, {9, 12}, {5, 28}, {4, 4}}}, 
  {{{3, 1}, {4, 8}, {5, 29}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {3, 1}, {4, 8}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {8, 56}, {3, 1}, {7, 83}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {3, 1}, {4, 8}, {8, 56}, {9, 15}}, 
   {{7, 83}, {6, 64}, {8, 56}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {3, 1}, {5, 29}, {8, 56}, {6, 64}, {7, 83}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}, {3, 1}, {4, 8}}, 
   {{5, 29}, {3, 1}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {3, 1}, {5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}, {3, 1}, {4, 8}}, 
   {{6, 64}, {4, 8}, {5, 29}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{7, 83}, {6, 64}, {8, 56}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {3, 1}, {8, 56}, {7, 83}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}, 
   {{3, 1}, {5, 29}, {4, 8}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{4, 4}, {6, 72}, {5, 28}, {7, 88}, {8, 52}, {9, 12}}, 
   {{6, 72}, {8, 52}, {7, 88}, {5, 28}, {9, 12}, {4, 4}}, 
   {{5, 28}, {6, 72}, {7, 88}, {4, 4}, {8, 52}, {9, 12}}, 
   {{6, 72}, {8, 52}, {7, 88}, {5, 28}, {9, 12}, {4, 4}}}, 
  {{{4, 4}, {6, 72}, {5, 28}, {7, 88}, {8, 52}, {9, 12}}, 
   {{5, 28}, {7, 88}, {6, 72}, {8, 52}, {9, 12}, {4, 4}}, 
   {{5, 28}, {6, 72}, {7, 88}, {4, 4}, {8, 52}, {9, 12}}, 
   {{5, 28}, {7, 88}, {6, 72}, {8, 52}, {9, 12}, {4, 4}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{4, 8}, {6, 64}, {5, 29}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{4, 4}, {6, 72}, {5, 28}, {7, 88}, {8, 52}, {9, 12}}, 
   {{6, 72}, {8, 52}, {7, 88}, {5, 28}, {9, 12}, {4, 4}}, 
   {{6, 72}, {7, 88}, {5, 28}, {8, 52}, {4, 4}, {9, 12}}, 
   {{7, 88}, {9, 12}, {8, 52}, {6, 72}, {5, 28}, {4, 4}}}, 
  {{{4, 4}, {6, 72}, {5, 28}, {7, 88}, {8, 52}, {9, 12}}, 
   {{5, 28}, {7, 88}, {6, 72}, {8, 52}, {4, 4}, {9, 12}}, 
   {{6, 72}, {7, 88}, {5, 28}, {8, 52}, {4, 4}, {9, 12}}, 
   {{6, 72}, {8, 52}, {7, 88}, {5, 28}, {9, 12}, {4, 4}}}, 
  {{{4, 4}, {5, 28}, {6, 72}, {7, 88}, {8, 52}, {9, 12}}, 
   {{7, 88}, {6, 72}, {8, 52}, {5, 28}, {9, 12}, {4, 4}}, 
   {{6, 72}, {5, 28}, {7, 88}, {4, 4}, {8, 52}, {9, 12}}, 
   {{8, 52}, {7, 88}, {9, 12}, {6, 72}, {5, 28}, {4, 4}}}, 
  {{{4, 4}, {5, 28}, {6, 72}, {7, 88}, {8, 52}, {9, 12}}, 
   {{6, 72}, {5, 28}, {7, 88}, {8, 52}, {9, 12}, {4, 4}}, 
   {{6, 72}, {5, 28}, {7, 88}, {4, 4}, {8, 52}, {9, 12}}, 
   {{7, 88}, {6, 72}, {8, 52}, {9, 12}, {5, 28}, {4, 4}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{8, 56}, {6, 64}, {7, 83}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {7, 83}, {3, 1}, {8, 56}, {9, 15}}, 
   {{4, 8}, {5, 29}, {6, 64}, {7, 83}, {3, 1}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}, 
   {{7, 83}, {5, 29}, {6, 64}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}}, 
  {{{4, 4}, {5, 28}, {6, 72}, {7, 88}, {8, 52}, {9, 12}}, 
   {{7, 88}, {6, 72}, {8, 52}, {5, 28}, {9, 12}, {4, 4}}, 
   {{7, 88}, {6, 72}, {8, 52}, {5, 28}, {9, 12}, {4, 4}}, 
   {{9, 12}, {8, 52}, {7, 88}, {6, 72}, {5, 28}, {4, 4}}}, 
  {{{4, 4}, {5, 28}, {6, 72}, {7, 88}, {8, 52}, {9, 12}}, 
   {{6, 72}, {5, 28}, {7, 88}, {8, 52}, {4, 4}, {9, 12}}, 
   {{7, 88}, {6, 72}, {8, 52}, {5, 28}, {9, 12}, {4, 4}}, 
   {{8, 52}, {7, 88}, {9, 12}, {6, 72}, {5, 28}, {4, 4}}}, 
  {{{3, 1}, {4, 8}, {5, 29}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{6, 64}, {5, 29}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{8, 56}, {7, 83}, {9, 15}, {6, 64}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {5, 29}, {6, 64}, {7, 83}, {3, 1}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{7, 83}, {6, 64}, {8, 56}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}, 
   {{8, 56}, {7, 83}, {9, 15}, {6, 64}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{4, 4}, {6, 72}, {5, 28}, {7, 88}, {8, 52}, {9, 12}}, 
   {{7, 88}, {8, 52}, {6, 72}, {9, 12}, {5, 28}, {4, 4}}, 
   {{5, 28}, {6, 72}, {4, 4}, {7, 88}, {8, 52}, {9, 12}}, 
   {{7, 88}, {8, 52}, {6, 72}, {9, 12}, {5, 28}, {4, 4}}}, 
  {{{4, 4}, {6, 72}, {5, 28}, {7, 88}, {8, 52}, {9, 12}}, 
   {{6, 72}, {7, 88}, {8, 52}, {5, 28}, {9, 12}, {4, 4}}, 
   {{5, 28}, {6, 72}, {7, 88}, {4, 4}, {8, 52}, {9, 12}}, 
   {{6, 72}, {7, 88}, {8, 52}, {5, 28}, {9, 12}, {4, 4}}}, 
  {{{4, 4}, {6, 72}, {5, 28}, {7, 88}, {8, 52}, {9, 12}}, 
   {{7, 88}, {8, 52}, {6, 72}, {9, 12}, {5, 28}, {4, 4}}, 
   {{6, 72}, {7, 88}, {5, 28}, {8, 52}, {4, 4}, {9, 12}}, 
   {{8, 52}, {9, 12}, {7, 88}, {6, 72}, {5, 28}, {4, 4}}}, 
  {{{4, 4}, {6, 72}, {5, 28}, {7, 88}, {8, 52}, {9, 12}}, 
   {{6, 72}, {7, 88}, {5, 28}, {8, 52}, {4, 4}, {9, 12}}, 
   {{6, 72}, {7, 88}, {5, 28}, {8, 52}, {4, 4}, {9, 12}}, 
   {{7, 88}, {8, 52}, {6, 72}, {9, 12}, {5, 28}, {4, 4}}}, 
  {{{3, 1}, {6, 64}, {4, 8}, {5, 29}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {4, 8}, {7, 83}, {8, 56}, {9, 15}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {6, 64}, {4, 8}, {5, 29}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {4, 8}, {7, 83}, {8, 56}, {9, 15}, {3, 1}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{4, 12}, {6, 56}, {5, 24}, {3, 4}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {7, 72}, {6, 56}, {8, 60}, {4, 12}, {9, 20}}, 
   {{4, 12}, {6, 56}, {3, 4}, {5, 24}, {7, 84}, {8, 60}, {9, 16}}, 
   {{6, 56}, {5, 36}, {8, 60}, {9, 20}, {7, 72}, {4, 12}}}, 
  {{{4, 12}, {6, 56}, {5, 24}, {7, 84}, {8, 60}, {3, 4}, {9, 16}}, 
   {{4, 12}, {6, 56}, {5, 36}, {7, 72}, {8, 60}, {9, 20}}, 
   {{4, 12}, {6, 56}, {3, 4}, {5, 24}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {4, 12}, {7, 72}, {6, 56}, {8, 60}, {9, 20}}}, 
  {{{4, 8}, {7, 83}, {5, 29}, {3, 1}, {6, 64}, {8, 56}, {9, 15}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}, 
   {{5, 29}, {6, 64}, {4, 8}, {7, 83}, {3, 1}, {8, 56}, {9, 15}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {7, 83}, {5, 29}, {3, 1}, {6, 64}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {3, 1}, {4, 8}}, 
   {{5, 29}, {6, 64}, {4, 8}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {6, 56}, {4, 12}, {5, 24}, {7, 84}, {8, 60}, {9, 16}}, 
   {{6, 56}, {7, 72}, {5, 36}, {8, 60}, {4, 12}, {9, 20}}, 
   {{4, 12}, {5, 24}, {3, 4}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{6, 56}, {7, 72}, {5, 36}, {8, 60}, {9, 20}, {4, 12}}}, 
  {{{4, 12}, {7, 84}, {5, 24}, {6, 56}, {3, 4}, {8, 60}, {9, 16}}, 
   {{6, 56}, {7, 72}, {4, 12}, {5, 36}, {8, 60}, {9, 20}}, 
   {{5, 24}, {6, 56}, {4, 12}, {7, 84}, {8, 60}, {3, 4}, {9, 16}}, 
   {{6, 56}, {7, 72}, {5, 36}, {8, 60}, {9, 20}, {4, 12}}}, 
  {{{3, 1}, {7, 83}, {4, 8}, {5, 29}, {6, 64}, {8, 56}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}, 
   {{4, 8}, {6, 64}, {5, 29}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {3, 1}, {4, 8}}}, 
  {{{3, 1}, {7, 83}, {4, 8}, {5, 29}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}, 
   {{4, 8}, {6, 64}, {5, 29}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {8, 56}, {5, 29}, {3, 1}, {6, 64}, {7, 83}, {9, 15}}, 
   {{7, 83}, {9, 15}, {8, 56}, {6, 64}, {5, 29}, {4, 8}, {3, 1}}, 
   {{4, 8}, {6, 64}, {5, 29}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{4, 8}, {8, 56}, {5, 29}, {3, 1}, {6, 64}, {7, 83}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {3, 1}, {4, 8}}, 
   {{4, 8}, {6, 64}, {5, 29}, {3, 1}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}}}}
